polygon
1
	105.3479498	21.0139589
	105.3482106	21.0138847
	105.3486011	21.0135899
	105.3493292	21.0127063
	105.3504635	21.0097901
	105.3510684	21.0091002
	105.3515109	21.0086827
	105.3517976	21.0086086
	105.3524756	21.0085827
	105.3528929	21.0085573
	105.3531533	21.0084343
	105.3533349	21.0079682
	105.3534385	21.0076986
	105.3537512	21.0075508
	105.3541859	21.007453
	105.3548035	21.0074965
	105.357395	21.0084533
	105.3611284	21.0100385
	105.36318	21.0110127
	105.3651434	21.0120605
	105.3664186	21.0127171
	105.3671621	21.0127069
	105.3680496	21.0127686
	105.3709132	21.0129672
	105.3726972	21.0131829
	105.3736236	21.0133874
	105.3742522	21.0136129
	105.3752582	21.0142999
	105.3765839	21.0155018
	105.3772357	21.0164867
	105.378832	21.018566
	105.3800347	21.0197718
	105.3818116	21.0209366
	105.3841501	21.0224766
	105.3864024	21.0237844
	105.3872382	21.0241746
	105.3874057	21.0242733
	105.3875402	21.0240927
	105.3876285	21.0237571
	105.3876271	21.0232425
	105.3876764	21.0221886
	105.3876507	21.0217499
	105.3874653	21.0212333
	105.3871938	21.0207847
	105.3868053	21.020334
	105.3866012	21.0199365
	105.3866233	21.0190472
	105.3866749	21.0181229
	105.3868073	21.0177177
	105.3870124	21.0175094
	105.387611	21.0170426
	105.3890693	21.0161324
	105.3911458	21.0149646
	105.3922658	21.014423
	105.3930479	21.0142495
	105.3936939	21.0141684
	105.3929395	21.0133135
	105.3925528	21.0127853
	105.3923435	21.0121733
	105.3922221	21.0110599
	105.3923657	21.0092775
	105.3922148	21.0083311
	105.3919156	21.0072738
	105.3919435	21.0066055
	105.3925336	21.0054626
	105.3932719	21.0043472
	105.3935078	21.0038453
	105.393566	21.0034276
	105.3934489	21.0028748
	105.3937298	21.0028511
	105.3940042	21.0028075
	105.3943999	21.002635
	105.3953128	21.0019314
	105.3963175	21.0013707
	105.3976267	21.0007093
	105.3984946	21.0003493
	105.3991648	21.0001616
	105.3994388	21.0000321
	105.3996363	20.9998448
	105.4011455	20.99902
	105.4020875	20.9984267
	105.4032698	20.9981622
	105.4041743	20.9981602
	105.4057059	20.9984835
	105.4072374	20.9987414
	105.4084377	20.9987712
	105.4093428	20.9988997
	105.4098988	20.9987023
	105.4102451	20.9981129
	105.4104537	20.9980471
	105.4108016	20.9980463
	105.4115674	20.9981751
	105.4138637	20.9981697
	105.4148372	20.997971
	105.4159498	20.9977069
	105.4165071	20.9979671
	105.4173419	20.9978343
	105.4178979	20.9976366
	105.4179662	20.9971789
	105.4176151	20.9960026
	105.4177693	20.9953698
	105.4179021	20.9953695
	105.4180794	20.9953897
	105.4182121	20.9953894
	105.4183007	20.9953476
	105.418367	20.9952645
	105.4184108	20.9951188
	105.41841	20.9948902
	105.4184319	20.9947447
	105.4184538	20.9946822
	105.4186308	20.9945779
	105.4187193	20.9945776
	105.4188075	20.9944943
	105.4188295	20.9943902
	105.4188293	20.994307
	105.4187625	20.9942242
	105.4185853	20.9941414
	105.4184299	20.9940587
	105.4183631	20.9939132
	105.4183846	20.9936847
	105.4184504	20.9934559
	105.4185383	20.9932477
	105.4188255	20.9929353
	105.4193998	20.992435
	105.4200629	20.9920385
	105.420306	20.9918507
	105.4204162	20.9917049
	105.4204377	20.9914763
	105.4204154	20.9913723
	105.4203486	20.9912686
	105.4201712	20.9911443
	105.4200601	20.9910407
	105.4200374	20.9908536
	105.4200365	20.9905004
	105.4201232	20.9898974
	105.420255	20.9894605
	105.4204752	20.9890651
	105.4210045	20.9882531
	105.4212021	20.9877122
	105.4212895	20.9872339
	105.4212205	20.9863194
	105.4212406	20.9856336
	105.4213062	20.9853423
	105.4214384	20.9851133
	105.4217478	20.9848631
	105.4219463	20.9846133
	105.4219899	20.9843638
	105.4219891	20.9840936
	105.4219219	20.9838027
	105.4221562	20.9835491
	105.4229203	20.9830895
	105.4245885	20.9824968
	105.4261182	20.9822315
	105.427717	20.9817045
	105.4291766	20.9811776
	105.4301492	20.980652
	105.431815	20.9792749
	105.4330635	20.9779639
	105.4338266	20.9771774
	105.4351606	20.9753759
	105.4357144	20.9743937
	105.4369613	20.9725599
	105.4385526	20.9695479
	105.4391862	20.9688064
	105.4400086	20.9678443
	105.4412028	20.9658468
	105.4422414	20.9642096
	105.442725	20.9630315
	105.442719	20.9610046
	105.443203	20.9600224
	105.4440319	20.9579934
	105.4442091	20.9564159
	105.4465447	20.9556565
	105.4510265	20.954302
	105.4532951	20.9533159
	105.455358	20.9516594
	105.4556415	20.9511225
	105.4567808	20.9505162
	105.4579205	20.9500776
	105.4590852	20.948513
	105.4596271	20.9477073
	105.461064	20.9469793
	105.4616484	20.9467179
	105.4621963	20.9466024
	105.4642978	20.9462066
	105.4654588	20.9458134
	105.4660119	20.9457338
	105.4664826	20.9458365
	105.4670643	20.9460949
	105.4677589	20.9469514
	105.4685914	20.9477293
	105.469395	20.9481171
	105.4705586	20.9486082
	105.4712784	20.9487363
	105.4726343	20.9487064
	105.4745429	20.9485711
	105.4765623	20.9483835
	105.4783327	20.9482744
	105.479494	20.9480112
	105.4799361	20.9477757
	105.4809986	20.9464531
	105.4813115	20.9464656
	105.4819881	20.9456317
	105.4824393	20.945108
	105.4830956	20.9444291
	105.4837724	20.9436534
	105.4844693	20.9428196
	105.4853504	20.9415981
	105.4856371	20.9411718
	105.4860864	20.9400873
	105.4862914	20.9398157
	105.4864965	20.9396023
	105.4869274	20.9392335
	105.4873379	20.9388649
	105.4876253	20.9386512
	105.4878509	20.9384184
	105.4880761	20.9380114
	105.4883013	20.9376819
	105.4887731	20.9371582
	105.4889364	20.9368096
	105.4889766	20.9364805
	105.488955	20.9361904
	105.4889131	20.9359389
	105.4888095	20.9357072
	105.488561	20.9353977
	105.4903228	20.9343671
	105.490869	20.9339796
	105.493031	20.9338189
	105.4945893	20.9331969
	105.4966386	20.9320847
	105.4982238	20.9313596
	105.4990426	20.9306496
	105.4994807	20.9306483
	105.5003261	20.930955
	105.5006893	20.9310024
	105.501122	20.9309827
	105.502539	20.9311091
	105.504342	20.9299149
	105.5057111	20.9263567
	105.5062827	20.925856
	105.5078511	20.9249731
	105.5095675	20.9238901
	105.511242	20.9230169
	105.5125563	20.9223142
	105.5129168	20.9221535
	105.5138079	20.9219713
	105.5151666	20.9218474
	105.5153515	20.9218411
	105.5186438	20.9244404
	105.5207701	20.9261488
	105.5236326	20.9288882
	105.5285493	20.9271232
	105.5302241	20.9295353
	105.5309979	20.9306987
	105.5330279	20.9310152
	105.5365202	20.9305411
	105.5366463	20.9303532
	105.5373232	20.9303717
	105.5383636	20.9303683
	105.5402529	20.9301329
	105.5414409	20.9298298
	105.5425016	20.9295269
	105.5445156	20.9285825
	105.5453003	20.9283205
	105.5465533	20.9283664
	105.548062	20.9286211
	105.5494223	20.9289759
	105.5514209	20.9296681
	105.5529299	20.9299625
	105.5535713	20.9302415
	105.5544492	20.9306232
	105.5559569	20.9307791
	105.5573168	20.9309141
	105.5590485	20.9307354
	105.5607959	20.9299541
	105.5610623	20.9298351
	105.5627202	20.9290705
	105.565231	20.9278568
	105.5674443	20.9271705
	105.57025	20.9271169
	105.571261	20.9270978
	105.5715666	20.9270928
	105.5720768	20.9272507
	105.5730133	20.9278514
	105.5740552	20.9290753
	105.5746271	20.929483
	105.5758686	20.9291941
	105.5771855	20.9292094
	105.5790948	20.9287638
	105.580145	20.9282186
	105.5814768	20.9282042
	105.5814046	20.9253851
	105.5815192	20.9241649
	105.5809289	20.9233008
	105.5803436	20.9225264
	105.5792082	20.9222659
	105.5788698	20.9206657
	105.5788724	20.920617
	105.5788907	20.9202951
	105.5789888	20.9198573
	105.579071	20.9195757
	105.5792691	20.9192471
	105.5794512	20.9189964
	105.5795176	20.9189962
	105.5796673	20.9190112
	105.5797841	20.9190889
	105.579868	20.9193073
	105.5800013	20.919354
	105.5800676	20.9193224
	105.5801001	20.9191191
	105.5801656	20.9188689
	105.5802814	20.9186967
	105.5803468	20.9184308
	105.5804957	20.9181959
	105.5806447	20.9180392
	105.5807775	20.9180076
	105.5808939	20.9179602
	105.5809597	20.9178194
	105.5809093	20.9176635
	105.5806925	20.9175235
	105.5803261	20.9173529
	105.5799431	20.9172292
	105.5798926	20.9170575
	105.5800081	20.9168227
	105.5802403	20.9166657
	105.5803729	20.9165403
	105.5802893	20.9164155
	105.580073	20.9164007
	105.5798237	20.9164485
	105.5795578	20.9164493
	105.5792747	20.9163565
	105.5791244	20.9161852
	105.5790465	20.9160125
	105.577289	20.9151819
	105.5766864	20.9147004
	105.5761368	20.9142711
	105.574885	20.9134702
	105.5742682	20.9134626
	105.5726313	20.9137399
	105.5724181	20.9136928
	105.5720405	20.9135931
	105.5713122	20.9130999
	105.5676196	20.9113255
	105.5672838	20.9111538
	105.5671411	20.9108671
	105.5671758	20.9085405
	105.56705	20.905526
	105.5666511	20.9034725
	105.5676281	20.9020123
	105.5652491	20.8998533
	105.5637761	20.8983424
	105.5636799	20.8979718
	105.5637421	20.8977342
	105.5639778	20.8974071
	105.5641667	20.897258
	105.5643395	20.8970647
	105.5643547	20.8969164
	105.5643224	20.8967235
	105.5632102	20.8955369
	105.563105	20.8963559
	105.5619491	20.8973145
	105.5618328	20.8973332
	105.5615999	20.8973155
	105.5614053	20.8971886
	105.5607548	20.8962254
	105.5600015	20.8938442
	105.559909	20.8923264
	105.5603876	20.8916371
	105.5599636	20.8901208
	105.5594064	20.8898102
	105.5590042	20.8900731
	105.5585065	20.8900936
	105.5581815	20.8896188
	105.5577487	20.8892739
	105.5571428	20.8889087
	105.557229	20.8882997
	105.5573369	20.8876704
	105.5565123	20.8872547
	105.5562679	20.8867963
	105.5560849	20.886653
	105.5554809	20.8863473
	105.5551477	20.8860769
	105.5548969	20.8866156
	105.5539331	20.8861216
	105.5524539	20.8857226
	105.5511502	20.8853022
	105.549648	20.8846798
	105.5483129	20.8840743
	105.547307	20.8832342
	105.5462687	20.8826752
	105.5453293	20.8823959
	105.5438712	20.8821702
	105.543996	20.8809653
	105.5440462	20.8805519
	105.5442466	20.8793966
	105.543917	20.8786728
	105.5444342	20.8769408
	105.5445207	20.8768804
	105.5446933	20.8769779
	105.5449184	20.877138
	105.5450733	20.8772707
	105.5451856	20.877523
	105.5453411	20.87806
	105.5454273	20.8781413
	105.5456345	20.8782713
	105.5459108	20.8783852
	105.5462727	20.8784375
	105.546515	20.8784501
	105.5468774	20.87845
	105.5471882	20.8784987
	105.5474645	20.8787102
	105.547689	20.8788891
	105.5478789	20.8790355
	105.5481896	20.8791819
	105.548414	20.8792469
	105.5488283	20.8792631
	105.5491736	20.8792142
	105.5494325	20.8791002
	105.5498813	20.8790025
	105.5502265	20.8789698
	105.5504509	20.8790023
	105.5505483	20.8790572
	105.5505757	20.8790786
	105.5505855	20.8790991
	105.5506151	20.8792381
	105.5506324	20.8795148
	105.5506325	20.8800356
	105.5506845	20.8803121
	105.5508398	20.8806213
	105.5510472	20.880914
	105.5512889	20.8811418
	105.5516343	20.8814508
	105.5518587	20.8816949
	105.5520487	20.8819064
	105.5522215	20.8822156
	105.5523166	20.8823864
	105.5524374	20.882598
	105.5525756	20.8827606
	105.5528346	20.8828744
	105.5530417	20.8828907
	105.5532842	20.8828907
	105.5534732	20.8828906
	105.5535343	20.8828445
	105.5535947	20.8827989
	105.5537044	20.8826951
	105.5537191	20.8826785
	105.5538357	20.8825486
	105.5539045	20.8822557
	105.5539218	20.8820116
	105.5539215	20.8814258
	105.5538524	20.8811329
	105.5538177	20.8808727
	105.5538177	20.8806106
	105.5538176	20.880352
	105.553852	20.8801729
	105.5539729	20.8800427
	105.5541627	20.8798962
	105.5544906	20.8797657
	105.5550776	20.8796843
	105.555167	20.8796844
	105.5563203	20.8796839
	105.5567476	20.8796771
	105.5571663	20.8799115
	105.5575118	20.880074
	105.5577365	20.8801917
	105.5585218	20.8806026
	105.5590015	20.8808426
	105.5590742	20.880879
	105.5592838	20.8809637
	105.5592636	20.8807144
	105.5593176	20.880562
	105.5594893	20.8802419
	105.5595647	20.8801704
	105.5597533	20.8800453
	105.5598478	20.8800095
	105.5600367	20.8799378
	105.5601308	20.8797952
	105.5600926	20.8796708
	105.5598651	20.8795828
	105.5596003	20.8796014
	105.5594301	20.8795664
	105.5592969	20.879389
	105.5592963	20.8792112
	105.5593335	20.8790333
	105.5593895	20.8788553
	105.559597	20.8786768
	105.5598615	20.8785872
	105.5599934	20.8784444
	105.5599928	20.8782844
	105.5598789	20.8781959
	105.5596517	20.8781254
	105.5595942	20.8779302
	105.5595932	20.8776812
	105.5597253	20.8775563
	105.5599897	20.8774489
	105.5603489	20.8773943
	105.5606321	20.8772868
	105.5609718	20.8770544
	105.561235	20.8765736
	105.5613862	20.8765375
	105.5615562	20.8764836
	105.5617829	20.8764117
	105.561877	20.8762692
	105.5618196	20.8760917
	105.5616491	20.8760211
	105.5616108	20.8759145
	105.5616103	20.8757544
	105.5616645	20.8755648
	105.562657	20.8759135
	105.5632883	20.8761159
	105.5636908	20.8761861
	105.5638429	20.8761549
	105.5640055	20.8760214
	105.5642439	20.8757752
	105.5643734	20.8755294
	105.5644161	20.8753453
	105.5644155	20.8751612
	105.5644804	20.8750792
	105.564589	20.8750175
	105.5647519	20.8749965
	105.565002	20.8749955
	105.5652849	20.875056
	105.5657528	20.8751465
	105.5658724	20.8751461
	105.5659375	20.875105
	105.5660348	20.8749512
	105.5661204	20.8745932
	105.5662656	20.8739962
	105.5663736	20.8738323
	105.5665685	20.8736271
	105.5667528	20.8734834
	105.5669808	20.8733804
	105.5671003	20.8733595
	105.5672412	20.8732568
	105.5673604	20.8730928
	105.56749	20.872898
	105.5675981	20.8727444
	105.5677281	20.8726212
	105.5679559	20.8724876
	105.5680754	20.8724565
	105.5682603	20.8724557
	105.5683691	20.8724554
	105.5684884	20.8723937
	105.5685532	20.8723219
	105.5685963	20.8722093
	105.568596	20.8721275
	105.5685302	20.8719641
	105.5684646	20.8718517
	105.5684964	20.8716166
	105.5685609	20.8714527
	105.5686441	20.8711592
	105.5688605	20.8708823
	105.5691202	20.8705748
	105.5696802	20.869983
	105.5699049	20.8698352
	105.5715188	20.8688339
	105.5720319	20.868694
	105.5727055	20.8688441
	105.5732034	20.8689041
	105.5734277	20.8687837
	105.5736569	20.868364
	105.5737649	20.8681186
	105.5742292	20.867519
	105.5752875	20.8672776
	105.5754157	20.8671271
	105.5754794	20.8662843
	105.575511	20.8650501
	105.5754463	20.8642976
	105.5771976	20.8632759
	105.5787441	20.8620601
	105.5793767	20.861511
	105.5784152	20.8599909
	105.5795665	20.8586896
	105.5801104	20.8580765
	105.5811714	20.8580504
	105.5829408	20.8595051
	105.584464	20.8586362
	105.5849265	20.8583295
	105.5843923	20.8575616
	105.5840713	20.8567684
	105.5838891	20.8561218
	105.5838878	20.8557561
	105.5839157	20.8552494
	105.5841532	20.8547138
	105.5847446	20.8526576
	105.5847946	20.850652
	105.5847845	20.8497557
	105.5847518	20.8484014
	105.5850403	20.8481905
	105.5853608	20.8481302
	105.5857135	20.8480398
	105.5862265	20.8478288
	105.5863867	20.8476783
	105.5864508	20.8475277
	105.5864186	20.8473473
	105.5858976	20.8469172
	105.5858213	20.8468458
	105.585897	20.8467379
	105.5861632	20.8465938
	105.586296	20.8465036
	105.5862767	20.8464319
	105.5861239	20.846325
	105.5859716	20.8463255
	105.585762	20.8463263
	105.5856288	20.8463268
	105.585533	20.8462375
	105.5855325	20.8461121
	105.5856462	20.8459326
	105.5856832	20.8456636
	105.5856637	20.8455383
	105.5855298	20.8453596
	105.5854919	20.8451768
	105.5855284	20.8450549
	105.5856424	20.8449649
	105.5857756	20.8449107
	105.5860041	20.844892
	105.5861754	20.8448556
	105.5862706	20.8448193
	105.5863083	20.8447117
	105.586288	20.8444431
	105.5863638	20.8443174
	105.5864398	20.8442814
	105.5866113	20.8442807
	105.5869165	20.8443872
	105.5871463	20.8447089
	105.5872423	20.8449057
	105.5873583	20.8453354
	105.5874737	20.8456217
	105.587779	20.845764
	105.5879504	20.8457633
	105.5880835	20.845709
	105.5881786	20.8456372
	105.5881588	20.8454222
	105.588158	20.8452609
	105.5881573	20.8450639
	105.5881376	20.8448847
	105.5880417	20.8447418
	105.5878316	20.844581
	105.5876791	20.8445638
	105.5874697	20.8445645
	105.5873363	20.8445649
	105.5872218	20.8444936
	105.5871069	20.8443506
	105.5871062	20.8441715
	105.5873535	20.8440809
	105.5875247	20.8440267
	105.5876388	20.8439726
	105.5876577	20.8439008
	105.5876756	20.8436497
	105.5875607	20.8434891
	105.5875032	20.8433638
	105.5874072	20.8432209
	105.5872927	20.8431315
	105.587159	20.8430425
	105.5869873	20.8430072
	105.5863971	20.8430988
	105.5861879	20.8431711
	105.5859213	20.8431721
	105.5856543	20.8431014
	105.5854443	20.8429765
	105.5852803	20.8427839
	105.5851966	20.8423588
	105.5852026	20.8419218
	105.5853465	20.8418332
	105.5857123	20.8415987
	105.5860782	20.841415
	105.5862502	20.8412724
	105.5863146	20.8411606
	105.5863463	20.8410187
	105.5863024	20.8408261
	105.5861832	20.8406643
	105.5860104	20.8405837
	105.5858049	20.8404527
	105.5856642	20.8403417
	105.5855667	20.8402405
	105.5855016	20.8401294
	105.5854471	20.8399673
	105.5853817	20.8397851
	105.5852949	20.8396637
	105.5851758	20.8395424
	105.5848086	20.8393813
	105.5843979	20.8391902
	105.5840537	20.8390473
	105.583751	20.8388962
	105.5835997	20.8387954
	105.5835129	20.8386434
	105.5835117	20.8383694
	105.5835215	20.8381158
	105.5835426	20.8379838
	105.5835206	20.8378623
	105.5834556	20.8377915
	105.583326	20.8377105
	105.5830126	20.8376
	105.5826889	20.8375505
	105.5823004	20.8375112
	105.5820847	20.8374612
	105.581901	20.8373501
	105.5816412	20.837138
	105.5814678	20.8369358
	105.5813698	20.8366825
	105.5812398	20.8364799
	105.5810557	20.8363284
	105.5808506	20.8362784
	105.5806456	20.8362689
	105.5804839	20.8362492
	105.5803539	20.8361481
	105.5802886	20.8359759
	105.5802877	20.8357324
	105.5804803	20.8353461
	105.5805976	20.8349906
	105.5805997	20.8348549
	105.5805446	20.8345813
	105.5804565	20.8340945
	105.5803795	20.8337296
	105.58041	20.8331731
	105.58052	20.8310509
	105.580481	20.8309148
	105.5804608	20.8307244
	105.580441	20.8305701
	105.5803631	20.8303981
	105.5802565	20.8302442
	105.5798687	20.8297827
	105.5795997	20.8294649
	105.5795397	20.828099
	105.5795319	20.8279207
	105.5795902	20.8275283
	105.5796181	20.8273579
	105.579627	20.8272053
	105.5796265	20.8270706
	105.5796068	20.8268912
	105.5795585	20.826712
	105.5794817	20.8265957
	105.5789651	20.826122
	105.5784305	20.8255701
	105.5780475	20.8251227
	105.5779133	20.8249528
	105.5777986	20.8248366
	105.5776933	20.8247561
	105.5774355	20.8245868
	105.5771676	20.8243903
	105.5770338	20.824301
	105.5768717	20.8242568
	105.5768049	20.8242301
	105.5766517	20.8240961
	105.5763454	20.8237292
	105.5760194	20.823237
	105.5757535	20.822883
	105.5756388	20.8227667
	105.5755336	20.8226953
	105.5750179	20.8224729
	105.5746457	20.8223396
	105.5742166	20.8222872
	105.5736157	20.8221729
	105.5733102	20.8220932
	105.5730527	20.8220671
	105.5729316	20.8220256
	105.5728648	20.8220258
	105.5726355	20.821937
	105.5718978	20.8217013
	105.5705178	20.8219379
	105.5685557	20.8220622
	105.5672608	20.8219878
	105.5665536	20.8218729
	105.5646011	20.8218376
	105.5630722	20.8214791
	105.5617342	20.8207618
	105.5609696	20.8201039
	105.5603322	20.8192066
	105.5601404	20.8177109
	105.5601397	20.8160954
	105.560012	20.815198
	105.5597567	20.8138219
	105.5593104	20.8125059
	105.5589274	20.8107709
	105.5582264	20.8095147
	105.5572706	20.8083783
	105.5563147	20.8073015
	105.555789	20.8063443
	105.549848	20.8027425
	105.5519788	20.8026831
	105.5536559	20.8025845
	105.5552401	20.8022043
	105.5561105	20.8017886
	105.556901	20.8012317
	105.5587466	20.8018028
	105.56014	20.8017863
	105.560868	20.8017718
	105.5618401	20.801428
	105.5631382	20.8004219
	105.5645152	20.7991633
	105.5656886	20.7981137
	105.5664259	20.7980212
	105.56695	20.7979665
	105.5678859	20.7978221
	105.5691385	20.7973246
	105.5700543	20.796881
	105.571101	20.7963665
	105.5715689	20.7962767
	105.5719428	20.7961521
	105.5725409	20.7958681
	105.572784	20.7957968
	105.5731399	20.7957955
	105.5736457	20.7958818
	105.5742826	20.7959676
	105.5747694	20.7959482
	105.5751062	20.7958589
	105.5754614	20.7957168
	105.5759469	20.7953804
	105.5763584	20.7952556
	105.5767324	20.7951486
	105.5769762	20.7952182
	105.5773889	20.7954105
	105.5777824	20.795497
	105.578757	20.795705
	105.5792815	20.7957911
	105.5797875	20.7958948
	105.5808559	20.7962257
	105.5812796	20.796376
	105.5826453	20.7963555
	105.5845997	20.7960665
	105.58628	20.7959236
	105.5871985	20.795742
	105.5884695	20.7952859
	105.5876803	20.7981679
	105.5870522	20.8006061
	105.5868857	20.8011529
	105.586679	20.8020573
	105.5864225	20.8039561
	105.5866105	20.8056465
	105.5866894	20.8090286
	105.5866099	20.8093766
	105.5864298	20.8096872
	105.5861018	20.8100761
	105.5856248	20.8103876
	105.5851644	20.8106995
	105.5843266	20.8114157
	105.5838664	20.8117275
	105.5833584	20.8118179
	105.5832838	20.8132673
	105.5833853	20.8143713
	105.583556	20.8158012
	105.5839457	20.8171709
	105.5846271	20.8183579
	105.5854056	20.8192707
	105.586767	20.8196353
	105.5878368	20.8202741
	105.5880585	20.8209431
	105.5877603	20.8225111
	105.5871297	20.8255624
	105.5872781	20.8275023
	105.5878828	20.8290826
	105.5881	20.8292855
	105.5885173	20.8298609
	105.5903074	20.8308354
	105.5912812	20.8307442
	105.5922935	20.8310175
	105.5932378	20.830777
	105.593635	20.8307873
	105.5948075	20.8306686
	105.5956312	20.8309885
	105.5960474	20.8312753
	105.5965184	20.8317488
	105.5976789	20.8332201
	105.598	20.8338451
	105.5977941	20.8342153
	105.5973126	20.8346677
	105.5967349	20.8352408
	105.596671	20.8355421
	105.5967034	20.835964
	105.5967679	20.8364161
	105.5966077	20.8369288
	105.5966287	20.8374298
	105.5969456	20.8384476
	105.5969697	20.8386404
	105.6009459	20.8414176
	105.6032883	20.8385827
	105.6038667	20.8389742
	105.6042521	20.8389739
	105.6047335	20.8387325
	105.6053115	20.838672
	105.6061462	20.8382795
	105.6068528	20.8381886
	105.6074951	20.8382486
	105.6086192	20.838519
	105.6088379	20.8384677
	105.609133	20.8383981
	105.6095825	20.8381568
	105.6101282	20.837825
	105.6107114	20.8371311
	105.6110907	20.8366186
	105.6114116	20.8363471
	105.6119895	20.8360755
	105.6127765	20.8358331
	105.613648	20.835261
	105.614025	20.8350134
	105.6147205	20.8343317
	105.6154484	20.8331774
	105.6157346	20.8324138
	105.6159049	20.8320629
	105.6160758	20.8318602
	105.6164183	20.8315895
	105.6166469	20.8314673
	105.6168903	20.8314664
	105.6172196	20.831492
	105.6174627	20.8315096
	105.6185049	20.8315497
	105.619629	20.8315792
	105.6200783	20.8315184
	105.6202824	20.8314128
	105.6207219	20.8312805
	105.6208939	20.8313473
	105.6211092	20.8314813
	105.6214722	20.8317097
	105.6219663	20.8316533
	105.6225514	20.8319386
	105.6231936	20.8319382
	105.6244177	20.8319668
	105.6247953	20.8319352
	105.6251393	20.8320282
	105.6255702	20.8322077
	105.6259485	20.8322735
	105.6263779	20.8322584
	105.6270861	20.8320879
	105.6280155	20.8318148
	105.6284301	20.8317055
	105.6290729	20.8313661
	105.6295713	20.8307714
	105.6301404	20.8299071
	105.6303538	20.8296502
	105.6305964	20.8294337
	105.6310589	20.8293703
	105.6318618	20.8294602
	105.6329862	20.8298209
	105.6332887	20.8299843
	105.6334755	20.8301588
	105.6335021	20.8304608
	105.6335029	20.8306359
	105.6333037	20.8309197
	105.6330613	20.8311496
	105.6323455	20.8317205
	105.6322817	20.8320822
	105.6322831	20.8336497
	105.6321878	20.8349458
	105.6320318	20.8357023
	105.6319141	20.8367621
	105.6319169	20.8374312
